network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,p_arrival_sample,p_status,p_weight,p_travel_sec,s_arrival_sample,s_status,s_weight,source_id,source_origin_time,source_origin_uncertainty_sec,source_latitude,source_longitude,source_error_sec,source_gap_deg,source_horizontal_uncertainty_km,source_depth_km,source_depth_uncertainty_km,source_magnitude,source_magnitude_type,source_magnitude_author,source_mechanism_strike_dip_rake,source_distance_deg,source_distance_km,back_azimuth_deg,snr_db,coda_end_sample,trace_start_time,trace_category,trace_name
YM,9,,,,,976.62,,,,1806.02,,,,,,,,,,,,,,,,,,,,3.7,1930.43,2009-02-09T00:26:57.220800Z,earthquake_local,09.YM_20090209002657_EV
Z4,CP09,,,,,861.39,,,,1730.19,,,,,,,,,,,,,,,,,,,,16.3,1860.51,2012-05-24T23:39:32.317100Z,earthquake_local,CP09.Z4_20120524233932_EV
ZD,Q10,,,,,541.66,,,,1307.16,,,,,,,,,,,,,,,,,,,,9.7,1421.985,2008-06-20T07:25:22.850400Z,earthquake_local,Q10.ZD_20080620072522_EV
XO,LT10,,,,,989.54,,,,4028.64,,,,,,,,,,,,,,,,,,,,5.2,4484.505,2018-09-23T11:19:30.793600Z,earthquake_local,LT10.XO_20180923111930_EV
ZU,NZ13,,,,,853.6,,,,4032,,,,,,,,,,,,,,,,,,,,5.1,4508.76,2009-12-14T13:14:04.391000Z,earthquake_local,NZ13.ZU_20091214131404_EV
7D,FS16D,,,,,2279.69,,,,3712.29,,,,,,,,,,,,,,,,,,,,-1,3927.18,2015-04-10T07:04:40.696100Z,earthquake_local,FS16D.7D_20150410070440_EV
XO,LT03,,,,,527.46,,,,1183.96,,,,,,,,,,,,,,,,,,,,13.3,1282.435,2018-08-14T03:30:56.008400Z,earthquake_local,LT03.XO_20180814033056_EV
XO,KT07,,,,,1325.8,,,,3354.9,,,,,,,,,,,,,,,,,,,,6.3,3659.265,2019-06-06T05:39:43.410000Z,earthquake_local,KT07.XO_20190606053943_EV
ZD,G16,,,,,1176.4999,,,,1450.1999,,,,,,,,,,,,,,,,,,,,27,1491.2549,2008-07-06T05:19:26.931001Z,earthquake_local,G16.ZD_20080706051926_EV
XO,EP15,,,,,1325.2,,,,3595.8,,,,,,,,,,,,,,,,,,,,9.1,3936.39,2019-05-09T09:41:52.210000Z,earthquake_local,EP15.XO_20190509094152_EV
XO,KD04,,,,,1448.4,,,,4265.4,,,,,,,,,,,,,,,,,,,,9.9,4687.95,2019-04-23T10:07:09.320000Z,earthquake_local,KD04.XO_20190423100709_EV
YM,12,,,,,789.66,,,,1548.46,,,,,,,,,,,,,,,,,,,,12.4,1662.28,2008-12-03T17:26:00.276400Z,earthquake_local,12.YM_20081203172600_EV
ZD,D07,,,,,5177.5,,,,5295.2,,,,,,,,,,,,,,,,,,,,26.4,5312.855,2008-05-31T04:05:11.213000Z,earthquake_local,D07.ZD_20080531040511_EV
XO,KD05,,,,,1564.6,,,,4568.8,,,,,,,,,,,,,,,,,,,,6.6,5019.43,2018-10-30T16:41:44.560000Z,earthquake_local,KD05.XO_20181030164144_EV
7D,J55C,,,,,1021.09,,,,2495.19,,,,,,,,,,,,,,,,,,,,20.8,2716.305,2013-09-20T21:37:02.578100Z,earthquake_local,J55C.7D_20130920213702_EV
XO,KT08,,,,,1506.2,,,,2764.9,,,,,,,,,,,,,,,,,,,,19.9,2953.705,2018-09-20T05:46:27.000000Z,earthquake_local,KT08.XO_20180920054627_EV
XO,KD01,,,,,1179.8,,,,2687.1,,,,,,,,,,,,,,,,,,,,11.4,2913.195,2018-05-30T07:10:53.530000Z,earthquake_local,KD01.XO_20180530071053_EV
7D,FS06B,,,,,1436.69,,,,1886.69,,,,,,,,,,,,,,,,,,,,13.2,1954.19,2012-10-05T21:21:29.015100Z,earthquake_local,FS06B.7D_20121005212129_EV
XO,WD50,,,,,1136.85,,,,3286.15,,,,,,,,,,,,,,,,,,,,12.4,3608.545,2018-09-27T07:12:55.237500Z,earthquake_local,WD50.XO_20180927071255_EV
XO,KD01,,,,,1184.9,,,,3752.7,,,,,,,,,,,,,,,,,,,,12.7,4137.87,2018-07-19T12:44:37.730000Z,earthquake_local,KD01.XO_20180719124437_EV
ZU,NZ03,,,,,623.3,,,,3956.2,,,,,,,,,,,,,,,,,,,,6.2,4456.135,2009-08-11T04:51:46.005000Z,earthquake_local,NZ03.ZU_20090811045146_EV
XO,LD45,,,,,1480.98,,,,3004.78,,,,,,,,,,,,,,,,,,,,13.2,3233.35,2019-05-01T14:42:45.084200Z,earthquake_local,LD45.XO_20190501144245_EV
ZD,G08,,,,,4976.9499,,,,5087.1499,,,,,,,,,,,,,,,,,,,,19.6,5103.6799,2008-04-22T03:47:03.672501Z,earthquake_local,G08.ZD_20080422034703_EV
ZD,G09,,,,,3915.44,,,,4183.84,,,,,,,,,,,,,,,,,,,,8.7,4224.1,2008-03-25T09:57:58.061600Z,earthquake_local,G09.ZD_20080325095758_EV
ZD,Q09,,,,,4649.0802,,,,4907.3802,,,,,,,,,,,,,,,,,,,,7.7,4946.1252,2008-02-25T03:08:37.907198Z,earthquake_local,Q09.ZD_20080225030837_EV
ZD,D03,,,,,495.89,,,,628.39,,,,,,,,,,,,,,,,,,,,16.6,648.265,2008-07-29T15:27:52.557100Z,earthquake_local,D03.ZD_20080729152752_EV
ZD,D07,,,,,2077.6399,,,,2177.4399,,,,,,,,,,,,,,,,,,,,11.5,2192.4099,2008-04-12T19:38:34.492601Z,earthquake_local,D07.ZD_20080412193834_EV
XO,ET19,,,,,884.51,,,,1610.41,,,,,,,,,,,,,,,,,,,,16.5,1719.295,2018-06-28T19:15:53.009900Z,earthquake_local,ET19.XO_20180628191553_EV
7D,FS06D,,,,,1388.59,,,,1880.39,,,,,,,,,,,,,,,,,,,,19.4,1954.16,2014-11-22T09:31:45.013100Z,earthquake_local,FS06D.7D_20141122093145_EV
XO,KT06,,,,,1083,,,,3222.4,,,,,,,,,,,,,,,,,,,,7.6,3543.31,2018-07-14T01:18:20.000000Z,earthquake_local,KT06.XO_20180714011819_EV
